Plaintext: Ieeacdm*GI-y*fcao*k*zedn*el*hkied | Score: 0.69 | Key: R
Plaintext: iEEACDMgiYFCAOKZE_DNELHKIED | Score: 0.69 | Key: r
Plaintext: Cooking MC's like a pound of bacon | Score: 0.71 | Key: X
Plaintext: cOOKINGmcSLIKEAPOUNDOFBACON | Score: 0.71 | Key: x
Plaintext: Eiimoha&KE!u&jomc&g&vishb&i`&dgeih | Score: 0.77 | Key: ^
Plaintext: eIIMOHAkeUJOMCGVISHBI@DGEIH | Score: 0.77 | Key: ~
Plaintext: Dhhlni`'JD t'knlb'f'whric'ha'efdhi | Score: 0.79 | Key: _
Plaintext: dHHLNI@jdTKNLBFWHRICHAEFDHI | Score: 0.79 | Key: 
Plaintext: Bnnjhof!LB&r!mhjd!`!qntoe!ng!c`bno | Score: 0.81 | Key: Y
Plaintext: bNNJHOFlbRMHJD@QNTOENGC@BNO | Score: 0.81 | Key: y
Plaintext: L``dfah/BL(|/cfdj/n/`zak/`i/mnl`a | Score: 0.83 | Key: W
Plaintext: l@@DFAHbl\CFDJN_@ZAK@IMNL@A | Score: 0.83 | Key: w
Plaintext: Maaeg`i.CM)}.bgek.o.~a{`j.ah.loma` | Score: 0.85 | Key: V
Plaintext: mAAEG@Icm]BGEKO^A[@JAHLOMA@ | Score: 0.85 | Key: v
Plaintext: Ammikle"OA%q"nkig"c"rmwlf"md"`caml | Score: 0.86 | Key: Z
Plaintext: aMMIKLEoaQNKIGCRMWLFMD@CAML | Score: 0.86 | Key: z
Plaintext: Hdd`bel+FH,x+gb`n+j+{d~eo+dm+ijhde | Score: 0.89 | Key: S
Plaintext: hDD@BELfhXGB@NJ[D^EODMIJHDE | Score: 0.89 | Key: s
Plaintext: S{y~w0]S7c0|y{u0q0`e~t0v0rqs~ | Score: 0.89 | Key: H
Plaintext: s__[Y^W}sC\Y[UQ@_E^T_VRQS_^ | Score: 0.89 | Key: h
Plaintext: **.,+"eb6e),. e$e5*0+!e*#e'$&*+ | Score: 0.92 | Key: 
Plaintext: &E(&BEEEEE | Score: 0.92 | Key: =
Plaintext: @llhjmd#N@$p#ojhf#b#slvmg#le#ab`lm | Score: 0.93 | Key: [
Plaintext: `LLHJMDn`POJHFBSLVMGLEAB@LM | Score: 0.93 | Key: {
Plaintext: Q}}y{|u2_Q5a2~{yw2s2b}g|v2}t2psq}| | Score: 0.93 | Key: J
Plaintext: q]]Y[\UqA^[YWSB]G\V]TPSQ]\ | Score: 0.93 | Key: j
Plaintext: R~~zxv1\R6b1}xzt1p1a~du1~w1spr~ | Score: 0.95 | Key: I
Plaintext: r^^ZX_V|rB]XZTPA^D_U^WSPR^_ | Score: 0.95 | Key: i
Plaintext: ^rrvtsz=P^:n=qtvx=|=mrhsy=r{=|~rs | Score: 0.95 | Key: E
Plaintext: ~RRVTSZp~NQTVX\MRHSYR[_\^RS | Score: 0.95 | Key: e
Plaintext: ;;?=:3ts't8=?1t5t$;!:0t;2t657;: | Score: 0.97 | Key: 
Plaintext: 7T97STTTTT | Score: 0.97 | Key: ,
Plaintext: Occgebk,AO+,`egi,m,|cybh,cj,nmocb | Score: 0.97 | Key: T
Plaintext: oCCGEBKao_@EGIM\CYBHCJNMOCB | Score: 0.97 | Key: t
Plaintext: _sswur{<Q_;o<puwy<}<lsirx<sz<~}sr | Score: 0.98 | Key: D
Plaintext: SSWUR[qOPUWY]LSIRXSZ^]_SR | Score: 0.98 | Key: d
Plaintext: //+).'`g3`,)+%`!`0/5.$`/&`"!#/. | Score: 0.99 | Key: 
Plaintext: #@-#G@@@@@ | Score: 0.99 | Key: 8
Plaintext: 115709~y-~275;~?~.1+0:~18~<?=10 | Score: 0.99 | Key: 
Plaintext: =^3=Y^^^^^ | Score: 0.99 | Key: &
Plaintext: Kggcafo(EK/{(dacm(i(xg}fl(gn(jikgf | Score: 1.00 | Key: P
Plaintext: kGGCAFOek[DACMIXG]FLGNJIKGF | Score: 1.00 | Key: p
Plaintext: $&!(oh<o#&$*o.o? :!+o )o-., ! | Score: 1.00 | Key: 
Plaintext: ,O",HOOOOO | Score: 1.00 | Key: 7
Plaintext: ..*(/&af2a-(*$a a1.4/%a.'a# "./ | Score: 1.00 | Key: 
Plaintext: "A,"FAAAAA | Score: 1.00 | Key: 9
Plaintext: 44025<{|({720>{:{+4.5?{4={9:845 | Score: 1.00 | Key: 
Plaintext: 33752;|{/|0579|=|,3)28|3:|>=?32 | Score: 1.00 | Key: 
Plaintext: 8[68\[[[[[ | Score: 1.00 | Key: #
Plaintext: ?\1?[\\\\\ | Score: 1.00 | Key: $
Plaintext: ··³±¶¿øÿ«ø´±³½ø¹ø¨·­¶¼ø·¾øº¹»·¶ | Score: 1.00 | Key: 
Plaintext: ¶¶²°·¾ùþªùµ°²¼ù¸ù©¶¬·½ù¶¿ù»¸º¶· | Score: 1.00 | Key: 
Plaintext: µµ±³´½úý©ú¶³±¿ú»úªµ¯´¾úµ¼ú¸»¹µ´ | Score: 1.00 | Key: 
